map10,slice
0.5,building
0.3333333333333333,address
0.5,building
0.4,address
0.0,misc
1.0,misc
0.5,building
0.41666666666666663,building
0.41666666666666663,building
0.5,building
0.5444444444444444,building
0.3125,building
0.25,building
0.5,building
0.0,misc
0.31666666666666665,address
0.3333333333333333,address
0.3333333333333333,building
0.25,building
0.2,address
0.5,building
0.5,address
0.95,misc
0.25,building
0.5,building
0.41666666666666663,building
0.5,building
0.25,building
0.25,building
0.6,address
0.375,building
0.5,address
0.25,building
0.4,address
0.6,address
0.25,building
0.4,address
0.25,building
0.35,building
0.25,building
0.25,building
0.5,building
0.3888888888888889,misc
0.41666666666666663,building
0.41666666666666663,building
0.25,building
0.25,building
0.5,building
0.5,building
0.5,building
0.3392857142857143,address
0.25,building
0.5,building
0.41666666666666663,building
0.25,building
0.4,address
0.5,building
0.5,building
0.5,building
0.4,address
0.4,address
0.6166666666666666,misc
0.5,building
0.375,building
0.5,building
0.5,building
0.3333333333333333,building
0.5,building
0.5210884353741496,highway
0.41666666666666663,misc
0.4,address
0.25,building
0.41666666666666663,building
0.3333333333333333,building
0.37142857142857144,address
0.25,building
0.25,building
0.5,building
0.4,address
0.4,address
0.25,building
0.5,building
0.3833333333333333,address
0.35,building
0.5,building
0.5714285714285714,address
0.25,building
0.4166666666666667,address
0.3333333333333333,building
0.5555555555555555,highway
0.4,address
0.4,address
0.0,highway
0.3333333333333333,building
0.4,address
0.4,address
0.25,building
0.4,address
0.25,building
0.95,misc
0.19999999999999998,misc
0.5,building
0.5,building
0.25,building
0.25,misc
0.2,address
0.5,building
0.5,building
0.16666666666666666,highway
0.25,building
0.5,building
0.25,building
0.3333333333333333,building
0.23809523809523808,address
0.4,address
0.3333333333333333,address
0.3333333333333333,building
0.5,building
0.5,building
0.2,address
0.3,address
0.3333333333333333,address
0.4,address
0.3333333333333333,address
0.5,address
0.375,building
0.2222222222222222,building
0.5,building
0.49166666666666664,building
0.9166666666666666,misc
0.5,building
0.2571428571428571,address
0.4,address
0.375,building
0.3333333333333333,address
0.5,building
0.3333333333333333,address
0.4,address
0.6666666666666666,highway
0.4,address
0.4,address
0.125,building
0.3333333333333333,building
0.25,building
